timestep,2030NEPC
8167,59.04
8168,59.04
8169,59.04
8170,58.28
8171,53.6
8172,51.99
8173,51.73
8174,51.99
8175,51.99
8176,57.27
8177,57.27
8178,57.27
8179,55.79
8180,51.99
8181,50.43
8182,50.4
8183,48.89
8184,48.68
8185,48.68
8186,48.68
8187,48.68
8188,48.89
8189,50.43
8190,53.6
8191,57.27
8192,57.27
8193,57.27
8194,57.27
8195,57.27
8196,51.99
8197,51.99
8198,53.6
8199,57.27
8200,57.27
8201,57.27
8202,57.27
8203,57.27
8204,50.4
8205,47.42
8206,47.42
8207,47.42
8208,47.42
8209,47.42
8210,46.29
8211,43.57
8212,46.29
8213,47.42
8214,50.4
8215,51.99
8216,53.6
8217,51.99
8218,50.43
8219,50.4
8220,47.42
8221,47.42
8222,50.4
8223,50.43
8224,57.27
8225,57.27
8226,58.28
8227,58.28
8228,57.27
8229,57.27
8230,53.6
8231,51.99
8232,51.99
8233,51.99
8234,50.43
8235,51.99
8236,51.99
8237,51.99
8238,53.6
8239,55.26
8240,57.27
8241,58.28
8242,57.27
8243,51.99
8244,50.43
8245,50.43
8246,50.43
8247,51.99
8248,57.27
8249,58.28
8250,58.28
8251,58.28
8252,57.27
8253,53.6
8254,53.6
8255,51.99
8256,51.99
8257,50.43
8258,50.43
8259,51.99
8260,51.99
8261,51.99
8262,53.6
8263,53.6
8264,57.27
8265,57.27
8266,53.6
8267,51.99
8268,51.99
8269,51.99
8270,53.6
8271,57.27
8272,58.28
8273,59.04
8274,58.28
8275,58.28
8276,57.27
8277,53.6
8278,53.6
8279,51.99
8280,50.43
8281,50.4
8282,50.4
8283,50.4
8284,50.4
8285,50.43
8286,58.28
8287,59.04
8288,59.04
8289,59.04
8290,59.04
8291,59.04
8292,59.04
8293,59.04
8294,59.04
8295,59.04
8296,59.04
8297,59.04
8298,59.04
8299,59.04
8300,59.04
8301,58.28
8302,53.6
8303,50.43
8304,50.4
8305,47.65
8306,48.89
8307,47.65
8308,47.65
8309,50.4
8310,50.43
8311,56.06
8312,53.6
8313,50.43
8314,50.43
8315,47.42
8316,47.42
8317,47.42
8318,47.42
8319,50.4
8320,50.43
8321,55.55
8322,53.6
8323,51.99
8324,50.43
8325,50.4
8326,50.4
8327,47.42
8328,47.42
8329,47.42
8330,47.42
8331,47.42
8332,47.42
8333,48.89
8334,50.43
8335,55.79
8336,55.79
8337,55.79
8338,53.6
8339,51.99
8340,50.4
8341,50.4
8342,50.4
8343,50.43
8344,53.88
8345,55.79
8346,55.79
8347,55.79
8348,51.99
8349,50.43
8350,50.4
8351,47.42
8352,47.42
8353,47.42
8354,47.42
8355,47.42
8356,47.42
8357,50.4
8358,51.99
8359,57.27
8360,57.27
8361,57.27
8362,57.27
8363,57.27
8364,57.27
8365,57.27
8366,57.27
8367,57.27
8368,57.27
8369,57.27
8370,57.27
8371,57.27
8372,57.27
8373,51.99
8374,50.43
8375,50.43
8376,50.18
8377,48.89
8378,50.4
8379,50.4
8380,50.4
8381,50.43
8382,57.27
8383,57.27
8384,58.28
8385,57.27
8386,57.27
8387,57.27
8388,51.99
8389,50.43
8390,50.43
8391,50.43
8392,50.43
8393,53.6
8394,51.99
8395,50.43
8396,48.89
8397,47.42
8398,47.42
8399,47.42
8400,47.42
8401,47.42
8402,43.55
8403,43.55
8404,47.42
8405,47.42
8406,47.42
8407,50.4
8408,50.43
8409,50.43
8410,50.43
8411,50.4
8412,47.42
8413,47.42
8414,48.89
8415,50.43
8416,51.99
8417,53.6
8418,53.6
8419,51.99
8420,51.99
8421,51.99
8422,51.99
8423,50.43
8424,50.43
8425,50.4
8426,48.89
8427,47.65
8428,47.65
8429,47.65
8430,48.89
8431,50.4
8432,50.43
8433,51.99
8434,51.99
8435,50.43
8436,50.43
8437,50.4
8438,50.43
8439,51.99
8440,57.27
8441,59.04
8442,59.04
8443,59.04
8444,58.28
8445,57.27
8446,55.55
8447,51.99
8448,51.99
8449,50.43
8450,51.99
8451,51.99
8452,53.6
8453,57.27
8454,64.51
8455,66.5
8456,66.5
8457,66.5
8458,66.5
8459,62.75
8460,60.86
8461,60.86
8462,66.5
8463,66.5
8464,66.5
8465,66.5
8466,66.5
8467,66.5
8468,66.5
8469,59.29
8470,59.04
8471,57.27
8472,56.53
8473,55.55
8474,53.87
8475,53.6
8476,53.87
8477,56.53
8478,59.04
8479,64.51
8480,68.56
8481,68.56
8482,68.56
8483,66.5
8484,60.86
8485,60.86
8486,63.02
8487,68.56
8488,68.56
8489,68.56
8490,68.56
8491,68.56
8492,68.56
8493,64.51
8494,60.86
8495,59.04
8496,58.28
8497,58.28
8498,57.27
8499,57.27
8500,57.27
8501,58.28
8502,59.29
8503,68.56
8504,68.56
8505,68.56
8506,68.56
8507,68.56
8508,68.56
8509,68.56
8510,68.56
8511,68.56
8512,68.56
8513,68.56
8514,68.56
8515,68.56
8516,68.56
8517,68.56
8518,68.56
8519,60.86
8520,60.86
8521,59.04
8522,59.04
8523,58.28
8524,58.28
8525,59.04
8526,60.86
8527,68.56
8528,68.56
8529,68.56
8530,68.56
8531,68.56
8532,68.56
8533,68.56
8534,68.56
8535,68.56
8536,68.56
8537,68.56
8538,68.56
8539,68.56
8540,68.56
8541,68.56
8542,60.86
8543,59.04
8544,57.27
8545,53.6
8546,51.99
8547,51.99
8548,51.99
8549,51.99
8550,57.27
8551,59.04
8552,60.86
8553,60.86
8554,60.86
8555,59.04
8556,59.04
8557,58.28
8558,58.28
8559,59.04
8560,59.04
8561,59.29
8562,59.04
8563,58.28
8564,51.99
8565,50.43
8566,50.43
8567,50.4
8568,42.84
8569,42.84
8570,42.84
8571,42.84
8572,42.84
8573,42.84
8574,42.84
8575,42.84
8576,42.84
8577,46.22
8578,46.22
8579,46.22
8580,42.84
8581,42.84
8582,42.84
8583,46.22
8584,50.4
8585,50.4
8586,50.4
8587,50.4
8588,50.4
8589,50.4
8590,50.4
8591,50.4
8592,50.4
8593,47.42
8594,46.22
8595,42.84
8596,42.84
8597,42.84
8598,42.84
8599,42.84
8600,42.84
8601,46.22
8602,46.22
8603,44.84
8604,42.84
8605,42.84
8606,42.84
8607,42.84
8608,42.84
8609,48.89
8610,48.89
8611,48.89
8612,46.22
8613,46.22
8614,46.22
8615,42.84
8616,42.84
8617,42.84
8618,42.84
8619,42.84
8620,42.84
8621,42.84
8622,42.84
8623,42.84
8624,48.89
8625,50.4
8626,50.4
8627,50.4
8628,50.4
8629,50.4
8630,50.4
8631,50.4
8632,51.99
8633,51.99
8634,53.6
8635,51.99
8636,51.99
8637,50.43
8638,50.43
8639,50.43
8640,50.4
8641,50.4
8642,48.89
8643,48.89
8644,50.4
8645,50.4
8646,50.43
8647,51.99
8648,53.6
8649,53.88
8650,56.53
8651,57.27
8652,58.28
8653,58.28
8654,59.04
8655,59.29
8656,59.29
8657,60.86
8658,60.86
8659,59.29
8660,59.29
8661,59.29
8662,59.29
8663,59.04
8664,57.27
8665,55.26
8666,51.99
8667,51.99
8668,51.99
8669,51.99
8670,53.6
8671,57.27
8672,57.27
8673,57.27
8674,51.99
8675,50.43
8676,50.4
8677,50.4
8678,50.43
8679,50.43
8680,55.55
8681,57.27
8682,53.6
8683,51.99
8684,50.43
8685,50.4
8686,50.4
8687,46.22
8688,27.42
8689,25.8
8690,25.8
8691,25.8
8692,25.8
8693,25.8
8694,25.8
8695,25.8
8696,30.36
8697,30.36
8698,27.42
8699,25.8
8700,25.8
8701,25.8
8702,25.8
8703,25.8
8704,30.36
8705,31.86
8706,30.36
8707,30.36
8708,25.8
8709,25.8
8710,25.8
8711,25.8
8712,25.8
8713,25.8
8714,25.8
8715,25.8
8716,25.8
8717,25.8
8718,27.42
8719,47.65
8720,50.4
8721,50.43
8722,50.43
8723,50.43
8724,50.4
8725,50.4
8726,50.4
8727,51.99
8728,57.27
8729,57.27
8730,57.27
8731,57.27
8732,57.27
8733,57.27
8734,57.27
8735,57.27
8736,51.99
8737,51.96
8738,51.96
8739,50.43
8740,50.67
8741,51.99
8742,51.99
8743,51.99
8744,53.6
8745,53.6
8746,57.27
8747,57.27
8748,57.27
8749,57.27
8750,57.27
8751,57.27
8752,57.27
8753,57.27
8754,57.27
8755,56.53
8756,51.99
8757,50.43
8758,50.43
8759,50.4
8760,50.4
